FT   variation       54
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="GCF_031728235.1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="GCF_040947065.1"
FT   variation       4
FT                   /colour=10
FT                   /gene=arcB
FT                   /taxa="GCF_000269685.1 GCF_002901845.1 GCF_013267575.1 GCF_015274535.1 GCF_022689665.1 GCF_022689845.1 GCF_022690005.1 GCF_022690025.1 GCF_022690105.1 GCF_022690185.1 GCF_022690275.1 GCF_022690295.1 GCF_022690325.1 GCF_022690375.1 GCF_022690385.1 GCF_025143205.1 GCF_025143445.1 GCF_029926915.1 GCF_031631055.1 GCF_031727055.1 GCF_031727075.1 GCF_031727355.1 GCF_031727535.1 GCF_031728075.1 GCF_031728115.1 GCF_031728235.1 GCF_031728275.1 GCF_031728315.1 GCF_031728475.1 GCF_031728515.1 GCF_031728695.1 GCF_031728715.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728895.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_037700315.1 GCF_037700455.1 GCF_040947065.1 GCF_040947125.1 GCF_040947205.1 GCF_047653525.1 GCF_964211265.1"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="GCF_022690185.1 GCF_022690245.1 GCF_031728475.1 GCF_031728715.1"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="GCF_015274675.1 GCF_022690105.1 GCF_031728475.1"
FT   variation       1
FT                   /colour=4
FT                   /gene=isaB_1
FT                   /taxa="GCF_015274535.1 GCF_029926915.1 GCF_031727075.1 GCF_031728235.1 GCF_040947065.1 GCF_052950835.1"
FT   variation       19
FT                   /colour=7
FT                   /gene=group_550
FT                   /taxa="GCF_000269685.1 GCF_015274535.1 GCF_015274675.1 GCF_017315625.1 GCF_017315645.1 GCF_022689565.1 GCF_022689845.1 GCF_022689925.1 GCF_022689965.1 GCF_022689975.1 GCF_022690105.1 GCF_022690115.1 GCF_022690275.1 GCF_022690295.1 GCF_022690385.1 GCF_025143205.1 GCF_029926915.1 GCF_031727075.1 GCF_031727355.1 GCF_031728075.1 GCF_031728115.1 GCF_031728155.1 GCF_031728235.1 GCF_031728295.1 GCF_031728315.1 GCF_031728475.1 GCF_031728515.1 GCF_031728735.1 GCF_031728745.1 GCF_031728795.1 GCF_031728835.1 GCF_036420075.1 GCF_037694985.1 GCF_037700155.1 GCF_040947025.1 GCF_040947205.1 GCF_040947225.1 GCF_040947605.1 GCF_047653515.1 GCF_047653525.1"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="GCF_013267575.1 GCF_025143445.1 GCF_031728695.1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="GCF_022689665.1 GCF_022690025.1 GCF_031727535.1"
FT   variation       26
FT                   /colour=10
FT                   /gene=yciC_2
